, dtc, ack, decide, partial,
bench/RandomDecoupled/pb_real_30_60_45_06, 0.006112786999437958, 0.02573938599380199, 0.01903235600912012, 0.00479734998953063,
bench/RandomDecoupled/pb_real_50_100_30_93, 0.039678812987403944, 1.4583282149978913, 5.565333730002749, 0.03985385199484881,
bench/RandomDecoupled/pb_real_50_150_30_77, 0.011961205993429758, 0.05104709599982016, 0.05024790899187792, 0.011444688003393821,
bench/RandomCoupled/pb_real_40_1200_10_25, 0.01316297400626354, 0.05103887300356291, 0.05219129999750294, 0.01336110600095708,
bench/RandomDecoupled/pb_real_30_60_45_76, 0.013677392998943105, 0.8244495359977009, 3.1645593940047547, 0.013278059996082447,
bench/RandomCoupled/pb_real_20_0300_10_26, 0.008126054992317222, 0.03510921500856057, 0.042120890007936396, 0.006268369004828855,
bench/RandomDecoupled/pb_real_30_60_45_96, 0.00928553901030682, 0.18079379099071957, 0.3286386899999343, 0.008713326998986304,
bench/RandomCoupled/pb_real_40_0400_10_20, 0.03221801501058508, 8.39546457400138, 4.343485867007985, 0.021966662010527216,
bench/RandomDecoupled/pb_real_50_100_30_41, 0.025455939990933985, 0.7122662949986989, 18.148274450999452, 0.02502974799426738,
bench/RandomDecoupled/pb_real_40_80_60_77, 0.014886725999531336, 0.8401548360125162, 0.4381561589980265, 0.01514834800036624,
bench/RandomCoupled/pb_real_40_1200_10_16, 0.017702210010611452, 0.07908924100047443, 0.07836463399871718, 0.016880679002497345,
bench/RandomCoupled/pb_real_30_0600_10_16, 0.014137099991785362, 0.6636406570032705, 6.00801646700711, 0.014088677999097854,
bench/RandomDecoupled/pb_real_40_80_60_47, 0.009192575991619378, 0.4591441780066816, 0.42704737299936824, 0.009279568999772891,
bench/RandomCoupled/pb_real_20_0600_10_18, 0.006029779004165903, 0.0142968369909795, 0.01509301399346441, 0.006201020994922146,
bench/RandomDecoupled/pb_real_50_100_30_65, 0.022730269993189722, 39.35421440799837, 39.62366309099889, 0.023478982999222353,
bench/RandomDecoupled/pb_real_30_75_45_50, 0.004400748992338777, 0.012392506003379822, 0.011958807008340955, 0.004780461997142993,
bench/RandomCoupled/pb_real_20_0500_10_26, 0.008162426005583256, 0.03888091500266455, 0.15205273500760086, 0.008614427002612501,
bench/RandomDecoupled/pb_real_50_150_30_42, 0.01373512799909804, 0.04308944000513293, 0.04358168999897316, 0.012966220994712785,
bench/RandomDecoupled/pb_real_50_150_30_53, 0.012844451004639268, 0.04577987000811845, 0.04684457900293637, 0.0126693239872111,
bench/RandomDecoupled/pb_real_50_150_30_40, 0.010631921992171556, 0.033722469001077116, 0.033431100004236214, 0.0106466199940769,
bench/RandomCoupled/pb_real_40_1200_10_29, 0.015581892992486246, 0.06394570600241423, 0.0677431040094234, 0.016635866995784454,
bench/RandomCoupled/pb_real_10_0200_10_29, 0.0023292090045288205, 0.003507970002829097, 0.0035266910126665607, 0.0023582160065416247,
bench/RandomDecoupled/pb_real_50_100_30_64, 0.01373301500279922, 3.8222714660078054, 38.963926121010445, 0.012236157999723218,
bench/RandomDecoupled/pb_real_30_75_45_55, 0.007627073006005958, 0.025540911010466516, 0.021877702994970605, 0.007004781000432558,
bench/RandomDecoupled/pb_real_50_100_30_42, 0.01959161199920345, 3.3511893690010766, 6.806620542993187, 0.01962485098920297,
bench/RandomDecoupled/pb_real_30_75_45_31, 0.005272020993288606, 0.015329262998420745, 0.01635636699211318, 0.00530844800232444,
bench/RandomCoupled/pb_real_30_0450_10_14, 0.012932564000948332, 0.2732203740015393, 1.024139864006429, 0.012862407995271496,
bench/RandomCoupled/pb_real_40_0600_10_23, 0.11132805299712345, 8.5980004669982, 5.949464820994763, 0.11416149300930556,
bench/RandomDecoupled/pb_real_30_75_45_32, 0.00497814200934954, 0.017061206002836116, 0.017827011994086206, 0.005135408995556645,
bench/RandomDecoupled/pb_real_30_60_45_58, 0.008211859996663406, 0.03162295700167306, 0.036819415996433236, 0.007623405996127985,
bench/RandomDecoupled/pb_real_30_75_45_22, 0.004345888999523595, 0.012138175006839447, 0.012269500992260873, 0.003881316995830275,
bench/RandomDecoupled/pb_real_50_100_30_99, 0.05194653299986385, 26.900258331006626, 45.64279674399586, 0.03421772200090345,
bench/RandomDecoupled/pb_real_40_80_60_52, 0.02198376900923904, 34.65301744299359, 20.599684396001976, 0.015348032000474632,
bench/RandomDecoupled/pb_real_40_80_60_18, 0.016723127002478577, 0.29273087199544534, 0.7690176690084627, 0.010456251999130473,
bench/RandomCoupled/pb_real_40_0800_10_25, 0.05193576400051825, 4.982817230004002, 0.9543478100094944, 0.034064711013343185,
bench/RandomDecoupled/pb_real_30_75_45_25, 0.010023459006333724, 0.026864420011406764, 0.021991554996930063, 0.007218304002890363,
bench/RandomCoupled/pb_real_40_1000_10_27, 0.06206440400274005, 0.2557591950026108, 0.26790701400022954, 0.04868068400537595,
bench/RandomDecoupled/pb_real_30_75_45_38, 0.005988509001326747, 0.015686930011725053, 0.013869390997570008, 0.005710666999220848,
bench/RandomDecoupled/pb_real_50_100_30_76, 0.039081938011804596, 1.0768196389981313, 0.894878390012309, 0.039946106990100816,
bench/RandomDecoupled/pb_real_50_150_30_04, 0.01278509700205177, 0.06010268699901644, 0.05237601400585845, 0.01272828399669379,
bench/RandomCoupled/pb_real_30_0750_10_26, 0.013673752007889561, 0.049800362990936264, 0.05377021800086368, 0.013724060991080478,
bench/RandomDecoupled/pb_real_50_100_30_45, 0.014452607996645384, 3.1553601439954946, 1.3561604760034243, 0.012203695005155168,
bench/RandomCoupled/pb_real_30_0300_10_28, 0.011772070996812545, 0.32176652799535077, 0.19589985099446494, 0.011460585010354407,
bench/RandomCoupled/pb_real_30_0450_10_21, 0.011279251993983053, 0.07246064599894453, 0.08656882398645394, 0.011600597004871815,
bench/RandomDecoupled/pb_real_40_80_60_31, 0.018832539004506543, 1.8506791760009946, 4.0674675250047585, 0.019629802991403267,
bench/RandomDecoupled/pb_real_40_80_60_12, 0.010571377992164344, 0.6946091029967647, 0.9581490029959241, 0.010508216000744142,
